Id,Name,DateOfBirth,Married,Phone,Salary
1,John Olson,1968-01-06,False,950-788-6845,"107808,7"
2,Cynthia Green,1990-01-24,False,(8421)384-8267,"128838,74"
3,Scott Brown,1994-05-15,True,827.469.0260,"116726,55"
4,Bryan Barnes,1968-03-03,False,001-[phone]x30510,"35473,37"
5,Craig Middleton,1960-04-16,True,+1-[phone]x4222,"73818,67"
6,Robert Mccann,1960-09-14,False,(566)062-3749,"53572,62"
7,Mr. Jeremy Murphy DVM,1960-02-29,False,+1-[phone]x1614,"115426,48"
8,Matthew Ward,1995-04-15,False,(898533)217-0453x6936,"47810,87"
9,Jennifer Smith,1972-01-04,False,(622)092-5983,"95173,25"
10,Nicholas Weaver,1966-11-02,True,001-[phone]x08712,"143495,27"
11,Erin Leblanc,1988-11-26,True,+1-[phone]x61748,"34020,11"
12,Joshua Washington,1964-04-28,False,(555)067-3294,"134137,98"
13,Susan Davis,1967-07-05,False,9536464236,"65131,9"
14,Kevin Lewis,1971-09-20,False,(44489)417-1098x08797,"48511,3"
15,Beth Henderson,1992-01-31,False,(627)670-7405x9898,"149580,2"
16,Jessica Kent,1964-04-02,True,695.810.4411x048,"36245,53"
17,Dustin Larson,1978-11-30,True,479-885-0565x7538,"46485,85"
18,Caroline Ball,1998-09-29,False,570.788.4336x945,"136134,37"
19,Erica Sherman,1989-10-07,True,262.477.6374x00418,"30571,99"
20,Sara Cordova,1958-12-22,False,001-[phone]x62904,"74451,98"
21,Lisa Fisher,1964-04-28,False,9221401416,"128616,27"
22,Crystal Lopez,1975-07-17,False,001-[phone]x34125,"85683,47"
23,William White,1974-06-08,False,(645)537-2443x852,"93209,11"
24,Kimberly Rose,1980-07-07,False,8961-149-6828,"83435,08"
25,Martin Andrews,1990-06-06,True,377.035.3162x20803,"119618,74"
26,Jacob Bentley,2000-11-06,False,(212)809-9527x92749,"75928,53"
